comYear,comVolume,comBookId,term,sessionPeriod,sessionTimes,meetingTimes,meetingDate,meetingName,subject,pageStart,pageEnd,docUrl,selectTerm,
113,25,,11,01,null,null,1130410,立法院第11屆第1會期司法及法制委員會「如何落實國會調查／聽證權以有效監督行政機關，並避免侵犯人民自由／隱私權」公聽會紀錄,司法及法制委員會會議「如何落實國會調查／聽證權以有效監督行政機關，並避免侵犯人民自由／隱私權」公聽會,   307,   414,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/25/LCIDC01_1132501_00010.doc,1101,
113,26,,11,01,null,null,1130411,立法院第11屆第1會期司法及法制委員會「如何落實國會調查／聽證權以有效監督行政機關，並防範機密外洩危害國安」公聽會紀錄,司法及法制委員會會議「如何落實國會調查／聽證權以有效監督行政機關，並防範機密外洩危害國安」公聽會,     1,    72,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/26/LCIDC01_1132601_00002.doc,1101,
113,26,,11,01,11,null,1130408,立法院第11屆第1會期社會福利及衛生環境委員會第11次全體委員會議紀錄,社會福利及衛生環境委員會第11次會議邀請勞動部、行政院人事行政總處、銓敘部、教育部、國防部就「安心生養！試辦彈性育嬰假及如何提高男性育嬰留停比例」進行專題報告，並備質詢（113年4月8日、113年4月10日為一次會）,    73,   154,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/26/LCIDC01_1132601_00003.doc,1101,
113,26,,11,01,11,null,1130410,立法院第11屆第1會期社會福利及衛生環境委員會第11次全體委員會議紀錄,社會福利及衛生環境委員會第11次會議一、審查(一)委員邱議瑩等25人擬具「再生醫療法草案」案、(二)委員謝衣鳯等19人擬具「再生醫療法草案」案、(三)委員羅廷瑋等21人擬具「再生醫療法草案」案；二、審查(一)委員邱議瑩等25人擬具「再生醫療製劑條例草案」案、(二)委員謝衣鳯等18人擬具「再生醫療製劑管理條例草案」案、(三)委員羅廷瑋等21人擬具「再生醫療製劑管理條例草案」案【一、二案採綜合詢答，本日會議僅詢答】（113年4月8日、113年4月10日為一次會）,   155,   226,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/26/LCIDC01_1132601_00004.doc,1101,
113,26,,11,01,07,null,1130410,立法院第11屆第1會期經濟委員會第7次全體委員會議紀錄,經濟委員會第7次會議繼續審查113年度中央政府總預算案附屬單位預算非營業部分關於行政院主管：行政院國家發展基金、離島建設基金、花東地區永續發展基金及促進轉型正義基金（處理）（113年4月10日、113年4月11日為一次會）,   227,   358,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/26/LCIDC01_1132601_00005.doc,1101,
113,26,,11,01,07,null,1130411,立法院第11屆第1會期經濟委員會第7次全體委員會議紀錄,經濟委員會第7次會議一、審查：(一)行政院函請審議「遠洋漁業條例第十四條之一、第三十六條之一及第四十七條條文修正草案」案、(二)本院委員邱鎮軍等18人擬具「遠洋漁業條例部分條文修正草案」案、(三)本院委員楊瓊瓔等21人擬具「遠洋漁業條例增訂第十四條之一及第三十八條之一條文草案」案；二、審查：(一)行政院函請審議「野生動物保育法部分條文修正草案」案、(二)本院委員鄭天財SraKacaw等21人擬具「野生動物保育法部分條文修正草案」案、(三)本院委員賴瑞隆等16人擬具「野生動物保育法部分條文修正草案」案、(四)本院委員黃捷等22人擬具「野生動物保育法部分條文修正草案」案、(五)本院委員伍麗華SaidhaiTahovecahe等16人擬具「野生動物保育法部分條文修正草案」案、(六)本院委員郭昱晴等16人擬具「野生動物保育法部分條文修正草案」案、(七)本院委員呂玉玲等17人擬具「野生動物保育法第十九條、第二十一條及第二十一條之一條文修正草案」案、(八)本院委員張雅琳等18人擬具「野生動物保育法部分條文修正草案」案（113年4月10日、113年4月11日為一次會）,   359,   456,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/26/LCIDC01_1132601_00006.doc,1101,
113,27,,11,01,07,null,1130410,立法院第11屆第1會期財政委員會第7次全體委員會議紀錄,財政委員會第7次會議一、審查「所得稅法」12案：(一)審查本院委員羅明才等23人擬具「所得稅法第十五條條文修正草案」案、(二)審查本院國民黨黨團、台灣民眾黨黨團、委員馬文君等16人、委員魯明哲等23人、委員謝龍介等20人、委員賴士葆等17人、委員賴士葆等18人、委員林德福等21人、委員楊瓊瓔等16人、委員賴士葆等28人、委員王正旭等17人分別擬具「所得稅法第十七條條文修正草案」等11案；二、審查「加值型及非加值型營業稅法」4案：(一)行政院函請審議「加值型及非加值型營業稅法部分條文修正草案」案、(二)本院台灣民眾黨黨團、委員黃捷等17人、委員吳宗憲等18人分別擬具「加值型及非加值型營業稅法第八條條文修正草案」等3案（僅詢答）,     1,    72,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/27/LCIDC01_1132701_00002.doc,1101,
113,27,,11,01,12,null,1130415,立法院第11屆第1會期外交及國防委員會第12次全體委員會議紀錄,外交及國防委員會第12次會議邀請外交部部長吳釗燮報告「我國國際合作發展具體成效暨未來目標」，並備質詢,    73,   122,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/27/LCIDC01_1132701_00003.doc,1101,
113,27,,11,01,null,null,1130415,立法院第11屆第1會期教育及文化委員會「學生輔導法」修法公聽會紀錄,教育及文化委員會會議「學生輔導法」修法公聽會,   123,   226,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/27/LCIDC01_1132701_00004.doc,1101,
113,27,,11,01,07,null,1130410,立法院第11屆第1會期教育及文化委員會第7次全體委員會議紀錄,教育及文化委員會第7次會議邀請教育部列席就「『擴大幼兒教保公共化』成效及未來策略」進行專題報告，並備質詢（113年4月10日、113年4月11日為一次會）,   227,   320,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/27/LCIDC01_1132701_00005.doc,1101,
113,27,,11,01,07,null,1130411,立法院第11屆第1會期教育及文化委員會第7次全體委員會議紀錄,教育及文化委員會第7次會議邀請國家科學及技術委員會列席就「國家科技發展策略與布局」進行專題報告，並備質詢（113年4月10日、113年4月11日為一次會）,   321,   386,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/27/LCIDC01_1132701_00006.doc,1101,
113,28,,11,01,11,null,1130415,立法院第11屆第1會期內政委員會第11次全體委員會議紀錄,內政委員會第11次會議邀請內政部部長、行政院主計總處副主計長、原住民族委員會、行政院公共工程委員會、交通部、交通部觀光署、環境部、勞動部、農業部、教育部、衛生福利部、經濟部、財政部、國軍退除役官兵輔導委員會、金融監督管理委員會就「0403震災之災後救助、重建規劃及補助方式」及「從東華實驗室失火事件檢討災害防救之完備化」進行專題報告，並備質詢,   139,   252,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/28/LCIDC01_1132801_00008.doc,1101,
113,28,,11,01,12,null,1130415,立法院第11屆第1會期司法及法制委員會第12次全體委員會議紀錄,司法及法制委員會第12次會議一、(一)繼續審查台灣民眾黨黨團擬具「立法院職權行使法部分條文修正草案」案、(二)繼續審查委員楊瓊瓔等20人擬具「立法院職權行使法部分條文修正草案」案、(三)繼續審查委員傅崐萁等52人擬具「立法院職權行使法部分條文修正草案」案、(四)繼續審查委員傅崐萁等52人擬具「立法院職權行使法部分條文修正草案」案、(五)繼續審查委員翁曉玲等16人擬具「立法院職權行使法第十五條、第二十九條及第四十四條條文修正草案」案、(六)繼續審查委員傅崐萁等52人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」案、(七)繼續審查委員翁曉玲等16人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」案、(八)審查委員吳宗憲等16人擬具「立法院職權行使法部分條文修正草案」案、(九)審查委員吳宗憲等17人擬具「立法院職權行使法第十七條條文修正草案」案、(十)審查委員吳宗憲等17人擬具「立法院職權行使法部分條文修正草案」案、(十一)審查委員吳宗憲等16人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」案、(十二)審查委員賴瑞隆等17人擬具「立法院職權行使法第十五條之二條文修正草案」案、(十三)審查委員賴士葆等20人擬具「立法院職權行使法增訂部分條文草案」案、(十四)審查委員吳宗憲等18人擬具「立法院職權行使法第二十五條及第二十六條條文修正草案」案、(十五)審查委員翁曉玲等18人擬具「立法院職權行使法第二十五條條文修正草案」案；二、(一)繼續審查委員傅崐萁等52人擬具「中華民國刑法增訂第五章之一章名、第一百四十一條之一及第一百四十一條之二條文草案」案、(二)審查委員翁曉玲等19人擬具「中華民國刑法增訂第一百四十條之一條文草案」案；三、(一)繼續審查委員羅智強等20人擬具「立法委員互選院長副院長辦法第一條條文修正草案」案、(二)繼續審查台灣民眾黨黨團擬具「立法委員互選院長副院長辦法第一條及第一條之一條文修正草案」案、(三)繼續審查委員魯明哲等24人擬具「立法委員互選院長副院長辦法第一條條文修正草案」案,   253,   442,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/28/LCIDC01_1132801_00009.doc,1101,
113,28,,11,01,07,null,1130416,立法院第11屆第1會期程序委員會第7次會議紀錄,程序委員會第7次會議審定本院第11屆第1會期第10次會議議事日程及人民請願案,   443,   498,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/28/LCIDC01_1132801_00010.doc,1101,
113,29,,11,01,01,null,1130417,立法院第11屆第1會期內政、經濟委員會第1次聯席會議紀錄,內政、經濟委員會第1次聯席會議一、審查委員高金素梅等19人擬具「原住民保留地禁伐補償條例第六條條文修正草案」案；二、審查委員鄭天財SraKacaw等18人擬具「原住民保留地禁伐補償條例第五條及第六條條文修正草案」案；三、審查委員盧縣一等19人擬具「原住民保留地禁伐補償條例第三條及第六條條文修正草案」案；四、審查委員伍麗華SaidhaiTahovecahe等16人擬具「原住民保留地禁伐補償條例第三條及第六條條文修正草案」案,     1,    64,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/29/LCIDC01_1132901_00002.doc,1101,
113,29,,11,01,12,null,1130417,立法院第11屆第1會期內政委員會第12次全體委員會議紀錄,內政委員會第12次會議討論立法院內政委員會「數位身分證換發政策及預算執行調閱小組運作要點」草案,    65,    80,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/29/LCIDC01_1132901_00003.doc,1101,
113,29,,11,01,08,null,1130417,立法院第11屆第1會期財政委員會第8次全體委員會議紀錄,財政委員會第8次會議邀請金融監督管理委員會黃主任委員天牧、財政部莊部長翠雲、經濟部、行政院消費者保護處就「如何改善我國融資公司因缺乏監管所衍生之社會亂象，以穩定金融市場並保障消費者權益」進行專題報告，並備質詢；另邀請內政部警政署、法務部列席備詢,    81,   148,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/29/LCIDC01_1132901_00004.doc,1101,
113,29,,11,01,13,null,1130417,立法院第11屆第1會期司法及法制委員會第13次全體委員會議紀錄,司法及法制委員會第13次會議併案審查(一)委員黃健豪等20人擬具「中華民國刑法第二百八十六條條文修正草案」案、(二)委員徐巧芯等18人擬具「中華民國刑法第二百八十六條條文修正草案」案、(三)委員廖偉翔等19人擬具「中華民國刑法第七十七條及第二百七十二條之一條文修正草案」案、(四)委員王育敏等20人擬具「中華民國刑法第二百八十六條條文修正草案」案、(五)委員楊瓊瓔等20人擬具「中華民國刑法第二百八十六條條文修正草案」案、(六)委員蘇清泉等28人擬具「中華民國刑法第二百八十六條及第二百八十六條之一條文修正草案」案、(七)國民黨黨團擬具「中華民國刑法第二百八十六條條文修正草案」案、(八)委員柯志恩等19人擬具「中華民國刑法第二百八十六條條文修正草案」案、(九)委員徐欣瑩等18人擬具「中華民國刑法第二百八十六條條文修正草案」案、(十)委員陳超明等22人擬具「中華民國刑法第二百八十六條條文修正草案」案,   149,   226,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/29/LCIDC01_1132901_00005.doc,1101,
113,29,,11,01,12,null,1130415,立法院第11屆第1會期社會福利及衛生環境委員會第12次全體委員會議紀錄,社會福利及衛生環境委員會第12次會議邀請衛生福利部部長、內政部、法務部、教育部、數位發展部、國家通訊傳播委員會、文化部就「數位技術普及造成兒少性剝削案件增加之因應作為與現行政策檢討」進行專題報告，並備質詢,   227,   340,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/29/LCIDC01_1132901_00006.doc,1101,
113,29,,11,01,12,null,1130417,立法院第11屆第1會期社會福利及衛生環境委員會第12次全體委員會議紀錄,社會福利及衛生環境委員會第12次會議邀請環境部部長、經濟部、行政院國家永續發展委員會就「限塑政策執行成效，及家戶與一般事業廢棄物減量之檢討與策進作為」進行專題報告，並備質詢,   341,   422,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/29/LCIDC01_1132901_00007.doc,1101,
113,30,,11,01,13,null,1130417,立法院第11屆第1會期外交及國防委員會第13次全體委員會議紀錄,外交及國防委員會第13次會議邀請國防部部長邱國正報告「潛艦國造建案沿革及目前進度」，並備質詢（含秘密會議）,     1,    50,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/30/LCIDC01_1133001_00002.doc,1101,
113,30,,11,01,14,null,1130418,立法院第11屆第1會期外交及國防委員會第14次全體委員會議紀錄,外交及國防委員會第14次會議邀請僑務委員會委員長徐佳青報告「如何增進海外僑胞對國家之認同與支持具體做法」，並備質詢,    51,    98,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/30/LCIDC01_1133001_00003.doc,1101,
113,30,,11,01,08,null,1130417,立法院第11屆第1會期教育及文化委員會第8次全體委員會議紀錄,教育及文化委員會第8次會議邀請教育部部長潘文忠列席就「教改30年廣設大學及技專升格如今面臨整併退場之問題及對策」進行專題報告，並備質詢（113年4月17日、113年4月18日為一次會）,    99,   166,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/30/LCIDC01_1133001_00004.doc,1101,
113,30,,11,01,08,null,1130418,立法院第11屆第1會期教育及文化委員會第8次全體委員會議紀錄,教育及文化委員會第8次會議一、審查委員柯志恩等16人擬具「大學法第三十五條條文修正草案」案；二、審查委員柯志恩等16人擬具「專科學校法第四十四條條文修正草案」案；三、審查(一)委員柯志恩等17人擬具「國民體育法第五條條文修正草案」案、(二)委員莊瑞雄等21人擬具「國民體育法第二十三條條文修正草案」案、(三)委員蔡其昌等21人擬具「國民體育法第二十三條條文修正草案」案、(四)委員何欣純等20人擬具「國民體育法部分條文修正草案」案（僅進行詢答）（113年4月17日、113年4月18日為一次會）,   167,   214,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/30/LCIDC01_1133001_00005.doc,1101,
113,30,,11,01,07,null,1130415,立法院第11屆第1會期交通委員會第7次全體委員會議紀錄,交通委員會第7次會議一、繼續審查行政院函請審議「電子簽章法修正草案」案；二、繼續審查委員葛如鈞等22人擬具「電子簽章法修正草案」案；三、審查委員蔡其昌等18人擬具「電子簽章法修正草案」案（113年4月15日、113年4月17日、113年4月18日為一次會）,   215,   290,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/30/LCIDC01_1133001_00006.doc,1101,
113,30,,11,01,07,null,1130417,立法院第11屆第1會期交通委員會第7次全體委員會議紀錄,交通委員會第7次會議一、邀請交通部部長王國材就「花蓮地震公路、鐵路、空運、海運應變機制」進行專題報告，並備質詢；二、審查委員傅崐萁等53人擬具「國道六號東延花蓮建設特別條例草案」案（113年4月15日、113年4月17日、113年4月18日為一次會）,   291,   342,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/30/LCIDC01_1133001_00007.doc,1101,
113,30,,11,01,07,null,1130418,立法院第11屆第1會期交通委員會第7次全體委員會議紀錄,交通委員會第7次會議一、審查113年度中央政府總預算關於交通部主管預算凍結案計31案；二、審查行政院函請審議「道路交通管理處罰條例第七條之一、第六十三條及第六十三條之二條文修正草案」案（113年4月15日、113年4月17日、113年4月18日為一次會）,   343,   398,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/30/LCIDC01_1133001_00008.doc,1101,
113,31,,11,01,01,null,1130418,立法院第11屆第1會期內政、司法及法制委員會第1次聯席會議紀錄,內政、司法及法制委員會第1次聯席會議一、審查委員高金素梅等21人擬具「地方制度法第三十三條條文修正草案」案；二、審查委員鄭天財SraKacaw等17人擬具「地方制度法第三十三條條文修正草案」案；三、審查委員賴士葆等20人擬具「地方制度法第七條之一條文修正草案」案；四、審查委員陳玉珍等18人擬具「地方制度法增訂第七條之四條文草案」案,   263,   338,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/31/LCIDC01_1133101_00010.doc,1101,
113,31,,11,01,08,null,1130418,立法院第11屆第1會期經濟委員會第8次全體委員會議紀錄,經濟委員會第8次會議審查113年度中央政府總預算案附屬單位預算非營業部分關於經濟部主管：經濟作業基金、水資源作業基金、經濟特別收入基金、核能發電後端營運基金（詢答）,   339,   412,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/31/LCIDC01_1133101_00011.doc,1101,
113,31,,11,01,09,null,1130418,立法院第11屆第1會期財政委員會第9次全體委員會議紀錄,財政委員會第9次會議一、處理中華民國113年度中央政府總預算決議，有關行政院主計總處預算凍結書面報告案15案；二、處理中華民國113年度中央政府總預算決議，有關第二預備金預算凍結書面報告案1案；三、處理中華民國113年度中央政府總預算決議，有關審計部主管預算凍結書面報告案11案；四、審查中華民國113年度中央政府總預算決議，有關行政院主計總處預算凍結書面報告案3案；五、審查「證券投資信託及顧問法」3案：(一)行政院函請審議、本院委員郭國文等16人擬具「證券投資信託及顧問法部分條文修正草案」等2案、(二)本院委員林楚茵等17人擬具「證券投資信託及顧問法第一條、第二條及第三條之一條文修正草案」案（僅詢答）；六、審查本院委員郭國文等16人擬具「不動產證券化條例部分條文修正草案」案（僅詢答）,   413,   478,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/31/LCIDC01_1133101_00012.doc,1101,
113,31,,11,01,14,null,1130418,立法院第11屆第1會期司法及法制委員會第14次全體委員會議紀錄,司法及法制委員會第14次會議審查一、民進黨黨團擬具「立法院職權行使法部分條文修正草案」案；二、委員呂玉玲等17人擬具「立法院職權行使法第十五條之一條文修正草案」案；三、委員呂玉玲等16人擬具「立法院職權行使法增訂第二十八條之三及第二十八條之四條文草案」案；四、委員鄭天財SraKacaw等19人擬具「立法院職權行使法部分條文修正草案」案；五、委員翁曉玲等17人擬具「立法院職權行使法部分條文修正草案」案,   479,   532,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/31/LCIDC01_1133101_00013.doc,1101,
113,32,,11,01,13,null,1130422,立法院第11屆第1會期內政委員會第13次全體委員會議紀錄,內政委員會第13次會議一、處理113年度中央政府總預算案有關行政院預算凍結書面報告案計8案；二、處理113年度中央政府總預算案有關不當黨產處理委員會預算凍結書面報告案計1案；三、審查113年度中央政府總預算案有關行政院預算凍結書面報告案計2案；四、審查113年度中央政府總預算案有關不當黨產處理委員會預算凍結書面報告案計2案,     1,    52,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/32/LCIDC01_1133201_00002.doc,1101,
113,32,,11,01,10,null,1130422,立法院第11屆第1會期財政委員會第10次全體委員會議紀錄,財政委員會第10次會議一、審查「娛樂稅法」6案：(一)本院委員徐富癸等17人、委員陳秀寳等18人、委員羅明才等19人、委員王世堅等23人分別擬具「娛樂稅法第二條及第五條條文修正草案」等4案、(二)本院委員黃捷等19人、委員羅明才等16人分別擬廢止「娛樂稅法」等2案；二、審查「保險法」4案：(一)本院委員羅明才等17人擬具「保險法第一百四十六條之四條文修正草案」案、(二)本院委員蔡易餘等19人、委員王鴻薇等16人分別擬具「保險法第一百七十七條條文修正草案」等2案；三、審查人民請願案有關「娛樂稅法」3案,    53,   122,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/32/LCIDC01_1133201_00003.doc,1101,
113,32,,11,01,08,null,1130422,立法院第11屆第1會期交通委員會第8次全體委員會議紀錄,交通委員會第8次會議一、邀請國家運輸安全調查委員會主任委員林信得列席報告業務概況，並備質詢；二、審查113年度中央政府總預算關於國家運輸安全調查委員會預算凍結案計6案,   123,   176,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/32/LCIDC01_1133201_00004.doc,1101,
113,32,,11,01,15,null,1130422,立法院第11屆第1會期司法及法制委員會第15次全體委員會議紀錄,司法及法制委員會第15次會議一、審查(一)民進黨黨團擬具「立法院組織法部分條文修正草案」案、(二)委員高金素梅等23人擬具「立法院組織法第三十二條條文修正草案」案、(三)委員賴瑞隆等16人擬具「立法院組織法第三條、第五條及第三十二條條文修正草案」案、(四)委員高金素梅等17人擬具「立法院組織法第三十三條條文修正草案」案；二、審查(一)民進黨黨團擬具「立法委員行為法第七條之一及第三十條條文修正草案」案、(二)委員賴瑞隆等16人擬具「立法委員行為法部分條文修正草案」案、(三)委員范雲等18人擬具「立法委員行為法第七條條文修正草案」案；三、審查(一)民進黨黨團擬具「立法院議事規則第四十七條、第四十八條及第五十二條條文修正草案」案、(二)委員賴瑞隆等16人擬具「立法院議事規則第九條、第二十二條及第五十條條文修正草案」案,   177,   196,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/32/LCIDC01_1133201_00005.doc,1101,
113,32,,11,01,08,null,1130423,立法院第11屆第1會期程序委員會第8次會議紀錄,程序委員會第8次會議審定本院第11屆第1會期第11次會議議事日程及人民請願案,   197,   250,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/32/LCIDC01_1133201_00006.doc,1101,
113,32,,11,01,01,null,1130424,立法院第11屆第1會期外交及國防、司法及法制委員會第1次聯席會議紀錄,外交及國防委員會、司法及法制委員會第1次聯席會議一、審查行政院函請審議「陸海空軍懲罰法修正草案」案；二、審查本院委員徐巧芯等18人擬具「陸海空軍懲罰法部分條文修正草案」案；三、審查行政院函請審議「軍人權益事件處理法草案」案；四、審查本院委員徐巧芯等20人擬具「軍人權益事件處理法草案」案,   251,   304,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/32/LCIDC01_1133201_00007.doc,1101,
113,33,,11,01,14,null,1130424,立法院第11屆第1會期內政委員會第14次全體委員會議紀錄,內政委員會第14次會議一、處理113年度中央政府總預算案有關內政部主管預算凍結書面報告案計24案；二、審查內政部函送國家住宅及都市更新中心113年度預算凍結書面報告案計1案；三、審查113年度中央政府總預算案有關內政部主管預算凍結書面報告案計6案；四、審查國籍法部分條文修正草案：(一)行政院函請審議「國籍法部分條文修正草案」案、(二)委員羅美玲等18人擬具「國籍法增訂第六條之一條文草案」案、(三)委員羅美玲等21人擬具「國籍法第四條條文修正草案」案、(四)委員蘇巧慧等18人擬具「國籍法第二條及第七條條文修正草案」案、(五)委員陳培瑜等18人擬具「國籍法增訂第六條之一條文草案」案、(六)委員鄭天財SraKacaw等19人擬具「國籍法部分條文修正草案」案、(七)委員陳玉珍等18人擬具「國籍法第四條及第七條條文修正草案」案、(八)委員林宜瑾等21人擬具「國籍法部分條文修正草案」案、(九)委員王美惠等19人擬具「國籍法部分條文修正草案」案、(十)委員吳沛憶等17人擬具「國籍法第四條條文修正草案」案、(十一)委員莊瑞雄等17人擬具「國籍法部分條文修正草案」案、(十二)委員鍾佳濱等16人擬具「國籍法部分條文修正草案」案、(十三)委員黃捷等20人擬具「國籍法第五條及第九條條文修正草案」案、(十四)委員王定宇等20人擬具「國籍法第二條及第十九條條文修正草案」案、(十五)委員林岱樺等17人擬具「國籍法第二條及第六條條文修正草案」案、(十六)台灣民眾黨黨團擬具「國籍法第四條及第七條條文修正草案」案,     1,   114,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/33/LCIDC01_1133301_00002.doc,1101,
