comYear,comVolume,comBookId,term,sessionPeriod,sessionTimes,meetingTimes,meetingDate,meetingName,subject,pageStart,pageEnd,docUrl,selectTerm,
113,33,,11,01,09,null,1130424,立法院第11屆第1會期經濟委員會第9次全體委員會議紀錄,經濟委員會第9次會議一、處理或審查113年度中央政府總預算有關經濟部及所屬主管預算凍結案等21案；二、審查：(一)行政院函請審議「工廠管理輔導法第二十八條之十四、第三十一條及第三十九條條文修正草案」案、(二)本院委員黃捷等17人擬具「工廠管理輔導法部分條文修正草案」案、(三)本院委員黃建賓等17人擬具「工廠管理輔導法第二十八條之十四、第三十一條及第三十九條條文修正草案」案、(四)本院委員林思銘等23人擬具「工廠管理輔導法第二十二條及第二十九條條文修正草案」案、(五)本院委員王美惠等18人擬具「工廠管理輔導法第三十一條條文修正草案」案、(六)本院委員邱議瑩等16人擬具「工廠管理輔導法第三十一條條文修正草案」案、(七)本院委員蔡易餘等20人擬具「工廠管理輔導法第二十八條之十四、第三十一條及第三十九條條文修正草案」案、(八)本院委員馬文君等18人擬具「工廠管理輔導法第二十八條之十四及第三十一條條文修正草案」案、(九)本院委員鍾佳濱等17人擬具「工廠管理輔導法部分條文修正草案」案、(十)本院委員楊瓊瓔等16人擬具「工廠管理輔導法第二十八條之十四、第三十一條及第三十九條條文修正草案」案、(十一)本院台灣民眾黨黨團擬具「工廠管理輔導法第二十八條之十四、第三十一條及第三十九條條文修正草案」案,   115,   186,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/33/LCIDC01_1133301_00003.doc,1101,
113,33,,11,01,16,null,1130424,立法院第11屆第1會期司法及法制委員會第16次全體委員會議紀錄,司法及法制委員會第16次會議邀請司法院秘書長、法務部部長率所屬相關單位列席就「如何透過行政簡化、訴訟減量與科技運用以降低基層司法體系負擔之成效與精進期程」進行專案報告，並備質詢,   187,   250,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/33/LCIDC01_1133301_00004.doc,1101,
113,33,,11,01,09,null,1130424,立法院第11屆第1會期教育及文化委員會第9次全體委員會議紀錄,教育及文化委員會第9次會議一、核能安全委員會主任陳東陽、外交部、交通部、衛生福利部、農業部、海洋委員會列席就「我國周遭海域含氚廢水監控與因應」進行專題報告，並備質詢；二、審查113年度中央政府總預算有關核能安全委員會主管預算（公務預算）解凍案4案（113年4月24日、113年4月25日為一次會）,   251,   308,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/33/LCIDC01_1133301_00005.doc,1101,
113,33,,11,01,09,null,1130425,立法院第11屆第1會期教育及文化委員會第9次全體委員會議紀錄,教育及文化委員會第9次會議文化部次長列席就「跨族群、跨平台、跨語言兒少服務計畫─公視第3台轉型兒少頻道」進行專題報告，並備質詢（113年4月24日、113年4月25日為一次會）,   309,   374,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/33/LCIDC01_1133301_00006.doc,1101,
113,34,,11,01,17,null,1130425,立法院第11屆第1會期司法及法制委員會第17次全體委員會議紀錄,司法及法制委員會第17次會議一、繼續審查(一)民進黨黨團擬具「立法院組織法部分條文修正草案」案、(二)委員高金素梅等23人擬具「立法院組織法第三十二條條文修正草案」案、(三)委員賴瑞隆等16人擬具「立法院組織法第三條、第五條及第三十二條條文修正草案」案、(四)委員高金素梅等17人擬具「立法院組織法第三十三條條文修正草案」案；二、繼續審查(一)民進黨黨團擬具「立法委員行為法第七條之一及第三十條條文修正草案」案、(二)委員賴瑞隆等16人擬具「立法委員行為法部分條文修正草案」案、(三)委員范雲等18人擬具「立法委員行為法第七條條文修正草案」案；三、繼續審查(一)民進黨黨團擬具「立法院議事規則第四十七條、第四十八條及第五十二條條文修正草案」案、(二)委員賴瑞隆等16人擬具「立法院議事規則第九條、第二十二條及第五十條條文修正草案」案；四、(一)繼續審查民進黨黨團擬具「立法院職權行使法部分條文修正草案」案、(二)繼續審查委員呂玉玲等17人擬具「立法院職權行使法第十五條之一條文修正草案」案、(三)繼續審查委員呂玉玲等16人擬具「立法院職權行使法增訂第二十八條之三及第二十八條之四條文草案」案、(四)繼續審查委員鄭天財SraKaaw等19人擬具「立法院職權行使法部分條文修正草案」案、(五)繼續審查委員翁曉玲等17人擬具「立法院職權行使法部分條文修正草案」案、(六)審查委員羅智強等22人擬具「立法院職權行使法第二十五條條文修正草案」案,     1,   160,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/34/LCIDC01_1133401_00002.doc,1101,
113,34,,11,01,13,null,1130422,立法院第11屆第1會期社會福利及衛生環境委員會第13次全體委員會議紀錄,社會福利及衛生環境委員會第13次會議邀請環境部部長、交通部、經濟部、內政部警政署就「噪音管制與加速推動排氣管噪音認證」進行專題報告，並備質詢（113年4月22日、113年4月24日、113年4月25日為一次會）,   161,   252,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/34/LCIDC01_1133401_00003.doc,1101,
113,34,,11,01,13,null,1130424,立法院第11屆第1會期社會福利及衛生環境委員會第13次全體委員會議紀錄,社會福利及衛生環境委員會第13次會議一、邀請衛生福利部部長就「家暴零容忍─檢討112年家庭暴力防治法修正施行概況」進行專題報告，並備質詢；二、邀請衛生福利部部長、國家通訊傳播委員會、數位發展部、內政部警政署、法務部、文化部、金融監督管理委員會就「非法網站創意私房案件，提出兒少性影像防制具體作為、檢討報告，並就兒童及少年性剝削防制條例修正方向」進行專題報告，並備質詢（113年4月22日、113年4月24日、113年4月25日為一次會）,   253,   346,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/34/LCIDC01_1133401_00004.doc,1101,
113,34,,11,01,13,null,1130425,立法院第11屆第1會期社會福利及衛生環境委員會第13次全體委員會議紀錄,社會福利及衛生環境委員會第13次會議邀請勞動部部長、法務部、原住民族委員會、內政部、衛生福利部就「就業服務法上路逾三十年，針對就業促進、歧視禁止、外國勞動力權益保障等面向進行全面檢視」進行專題報告，並備質詢（113年4月22日、113年4月24日、113年4月25日為一次會）,   347,   424,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/34/LCIDC01_1133401_00005.doc,1101,
113,35,,11,01,15,null,1130429,立法院第11屆第1會期外交及國防委員會第15次全體委員會議紀錄,外交及國防委員會第15次會議邀請國軍退除役官兵輔導委員會主任委員馮世寬報告「退輔會服務照顧及相關救補助精進作為」，並備質詢,   267,   308,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/35/LCIDC01_1133501_00008.doc,1101,
113,35,,11,01,09,null,1130429,立法院第11屆第1會期交通委員會第9次全體委員會議紀錄,交通委員會第9次會議繼續審查行政院函請審議「道路交通管理處罰條例第七條之一、第六十三條及第六十三條之二條文修正草案」案,   309,   334,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/35/LCIDC01_1133501_00009.doc,1101,
113,35,,11,01,18,null,1130429,立法院第11屆第1會期司法及法制委員會第18次全體委員會議紀錄,司法及法制委員會第18次會議審查委員徐巧芯等17人擬具「監察院組織法第三條之一及第三條之二條文修正草案」案,   335,   386,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/35/LCIDC01_1133501_00010.doc,1101,
113,35,,11,01,09,null,1130430,立法院第11屆第1會期程序委員會第9次會議紀錄,程序委員會第9次會議審定本院第11屆第1會期第12次會議議事日程及人民請願案,   387,   426,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/35/LCIDC01_1133501_00011.doc,1101,
113,35,,11,01,null,null,1130506,立法院第11屆第1會期外交及國防、司法及法制委員會「陸海空軍懲罰法修正草案及軍人權益事件處理法草案」公聽會紀錄,外交及國防、司法及法制委員會「陸海空軍懲罰法修正草案及軍人權益事件處理法草案」公聽會,   427,   484,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/35/LCIDC01_1133501_00012.doc,1101,
113,36,,11,01,16,null,1130501,立法院第11屆第1會期外交及國防委員會第16次全體委員會議紀錄,外交及國防委員會第16次會議邀請國家安全局局長蔡明彥、行政院國土安全辦公室報告「如何強化國家關鍵基礎設施之韌性，以因應國安新型態風險威脅」，並備質詢,     1,    50,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/36/LCIDC01_1133601_00002.doc,1101,
113,36,,11,01,11,null,1130501,立法院第11屆第1會期財政委員會第11次全體委員會議紀錄,財政委員會第11次會議邀請行政院主計總處朱主計長澤民、財政部莊部長翠雲、經濟部、國家發展委員會、勞動部就「如何改善受僱人員報酬占GDP比重偏低現象，導引企業與勞工共享獲利，提升我國勞工實質薪資」進行專題報告，並備質詢,    51,   122,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/36/LCIDC01_1133601_00003.doc,1101,
113,36,,11,01,null,null,1130502,立法院第11屆第1會期司法及法制委員會「失控的正義1─又要我們『共體時艱』！如何簡化偵查、審判訴訟程序與書類製作及人力增補」公聽會紀錄,司法及法制委員會公聽會「失控的正義1─又要我們『共體時艱』！如何簡化偵查、審判訴訟程序與書類製作及人力增補」公聽會,   123,   344,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/36/LCIDC01_1133601_00004.doc,1101,
113,36,,11,01,15,null,1130429,立法院第11屆第1會期內政委員會第15次全體委員會議紀錄,內政委員會第15次會議一、「新住民權益保障法草案」及「新住民基本法草案」：(一)審查委員羅美玲等22人擬具「新住民權益保障法草案」案、(二)審查台灣民眾黨黨團擬具「新住民基本法草案」案、(三)審查委員張智倫等18人擬具「新住民基本法草案」案、(四)審查國民黨黨團擬具「新住民基本法草案」案、(五)審查委員蘇巧慧等26人擬具「新住民基本法草案」案；二、繼續審查委員鄭天財SraKacaw等20人擬具「原住民族基本法增訂第二十條之一條文草案」案（113年4月29日、113年5月1日為一次會）,   345,   448,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/36/LCIDC01_1133601_00005.doc,1101,
113,36,,11,01,15,null,1130501,立法院第11屆第1會期內政委員會第15次全體委員會議紀錄,內政委員會第15次會議邀請內政部、交通部、大陸委員會、財團法人海峽交流基金會、原住民族委員會就「針對陸方開放大陸觀光客來台具體回應及作為」進行專題報告，並備質詢（113年4月29日、113年5月1日為一次會）,   449,   506,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/36/LCIDC01_1133601_00006.doc,1101,
113,37,,11,01,01,null,1130501,立法院第11屆第1會期司法及法制、交通委員會第1次聯席會議紀錄,司法及法制、交通委員會第1次聯席會議併案審查(一)委員傅崐萁等33人擬具「國家通訊傳播委員會組織法第四條條文修正草案」案、(二)委員傅崐萁等41人擬具「國家通訊傳播委員會組織法第四條、第八條及第十條條文修正草案」案、(三)委員洪孟楷等25人擬具「國家通訊傳播委員會組織法第四條及第十條條文修正草案」案、(四)委員翁曉玲等18人擬具「國家通訊傳播委員會組織法第四條條文修正草案」案,     1,   130,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/37/LCIDC01_1133701_00002.doc,1101,
113,37,,11,01,01,null,1130429,立法院第11屆第1會期社會福利及衛生環境、司法及法制委員會第1次聯席會議紀錄,社會福利及衛生環境、司法及法制委員會第1次聯席會議審查一、委員黃捷等20人擬具「兒童及少年性剝削防制條例第三十六條、第三十九條及第五十一條條文修正草案」案；二、委員林岱樺等20人擬具「兒童及少年性剝削防制條例第八條、第三十九條及第四十七條條文修正草案」案；三、委員陳亭妃等16人擬具「兒童及少年性剝削防制條例第二條、第三十九條及第四十四條條文修正草案」案；四、委員蘇清泉等24人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案；五、委員郭昱晴等16人擬具「兒童及少年性剝削防制條例第三十八條及第三十九條條文修正草案」案；六、委員葛如鈞等16人擬具「兒童及少年性剝削防制條例第三十九條及第四十四條條文修正草案」案；七、委員徐巧芯等24人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；八、委員陳冠廷等18人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；九、委員黃健豪等17人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；十、委員林宜瑾等26人擬具「兒童及少年性剝削防制條例增訂第三十九條之一條文草案」案；十一、委員李坤城等22人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；十二、委員沈伯洋等19人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案；十三、委員廖偉翔等17人擬具「兒童及少年性剝削防制條例第三十條條文修正草案」案；十四、委員廖偉翔等18人擬具「兒童及少年性剝削防制條例第三十九條及第四十四條條文修正草案」案；十五、委員廖偉翔等17人擬具「兒童及少年性剝削防制條例增訂第四十一條之一條文草案」案；十六、委員王育敏等19人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；十七、委員黃建賓等18人擬具「兒童及少年性剝削防制條例第三十九條及第五十一條條文修正草案」案；十八、委員許宇甄等26人擬具「兒童及少年性剝削防制條例第二條及第三十八條條文修正草案」案；十九、委員王世堅等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十、委員陳菁徽等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十一、委員王美惠等18人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案；二十二、國民黨黨團擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十三、委員王鴻薇等21人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十四、委員萬美玲等20人擬具「兒童及少年性剝削防制條例第四十四條、第五十一條及第五十三條之一條文修正草案」案；二十五、委員賴士葆等22人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案；二十六、委員鍾佳濱等19人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十七、委員何欣純等16人擬具「兒童及少年性剝削防制條例第三十九條及第五十一條條文修正草案」案；二十八、委員劉建國等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十九、委員柯志恩等19人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；三十、委員陳素月等18人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；三十一、委員范雲等17人擬具「兒童及少年性剝削防制條例部分條,   131,   356,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/37/LCIDC01_1133701_00003.doc,1101,
113,37,,11,01,01,null,1130501,立法院第11屆第1會期社會福利及衛生環境、司法及法制委員會第1次聯席會議紀錄,社會福利及衛生環境、司法及法制委員會第1次聯席會議審查一、委員黃捷等20人擬具「兒童及少年性剝削防制條例第三十六條、第三十九條及第五十一條條文修正草案」案；二、委員林岱樺等20人擬具「兒童及少年性剝削防制條例第八條、第三十九條及第四十七條條文修正草案」案；三、委員陳亭妃等16人擬具「兒童及少年性剝削防制條例第二條、第三十九條及第四十四條條文修正草案」案；四、委員蘇清泉等24人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案；五、委員郭昱晴等16人擬具「兒童及少年性剝削防制條例第三十八條及第三十九條條文修正草案」案；六、委員葛如鈞等16人擬具「兒童及少年性剝削防制條例第三十九條及第四十四條條文修正草案」案；七、委員徐巧芯等24人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；八、委員陳冠廷等18人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；九、委員黃健豪等17人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；十、委員林宜瑾等26人擬具「兒童及少年性剝削防制條例增訂第三十九條之一條文草案」案；十一、委員李坤城等22人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；十二、委員沈伯洋等19人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案；十三、委員廖偉翔等17人擬具「兒童及少年性剝削防制條例第三十條條文修正草案」案；十四、委員廖偉翔等18人擬具「兒童及少年性剝削防制條例第三十九條及第四十四條條文修正草案」案；十五、委員廖偉翔等17人擬具「兒童及少年性剝削防制條例增訂第四十一條之一條文草案」案；十六、委員王育敏等19人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；十七、委員黃建賓等18人擬具「兒童及少年性剝削防制條例第三十九條及第五十一條條文修正草案」案；十八、委員許宇甄等26人擬具「兒童及少年性剝削防制條例第二條及第三十八條條文修正草案」案；十九、委員王世堅等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十、委員陳菁徽等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十一、委員王美惠等18人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案；二十二、國民黨黨團擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十三、委員王鴻薇等21人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十四、委員萬美玲等20人擬具「兒童及少年性剝削防制條例第四十四條、第五十一條及第五十三條之一條文修正草案」案；二十五、委員賴士葆等22人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案；二十六、委員鍾佳濱等19人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十七、委員何欣純等16人擬具「兒童及少年性剝削防制條例第三十九條及第五十一條條文修正草案」案；二十八、委員劉建國等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；二十九、委員柯志恩等19人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；三十、委員陳素月等18人擬具「兒童及少年性剝削防制條例部分條文修正草案」案；三十一、委員范雲等17人擬具「兒童及少年性剝削防制條例部分條,   357,   440,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/37/LCIDC01_1133701_00004.doc,1101,
113,38,,11,01,16,null,1130502,立法院第11屆第1會期內政委員會第16次全體委員會議紀錄,內政委員會第16次會議一、審查委員高金素梅等24人擬具「姓名條例部分條文修正草案」案；二、審查委員鄭天財SraKacaw等21人擬具「姓名條例部分條文修正草案」案；三、審查委員伍麗華SaidhaiTahovecahe等16人擬具「姓名條例第二條及第四條條文修正草案」案,     1,    72,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/38/LCIDC01_1133801_00002.doc,1101,
113,38,,11,01,17,null,1130502,立法院第11屆第1會期外交及國防委員會第17次全體委員會議紀錄,外交及國防委員會第17次會議邀請外交部部長吳釗燮報告「外交部如何構建友善工作環境暨人員心理輔導具體做法」，並備質詢,    73,   104,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/38/LCIDC01_1133801_00003.doc,1101,
113,38,,11,01,null,null,1130506,立法院第11屆第1會期社會福利及衛生環境委員會舉行「全民健康保險醫療給付費用總額之現況與展望」公聽會紀錄,社會福利及衛生環境委員會舉行「全民健康保險醫療給付費用總額之現況與展望」公聽會,   105,   168,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/38/LCIDC01_1133801_00004.doc,1101,
113,38,,11,01,10,null,1130429,立法院第11屆第1會期經濟委員會第10次全體委員會議紀錄,經濟委員會第10次會議繼續審查113年度中央政府總預算案附屬單位預算營業部分關於經濟部主管：台灣自來水股份有限公司（處理）（113年4月29日、113年5月1日、113年5月2日為一次會）,   169,   194,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/38/LCIDC01_1133801_00005.doc,1101,
113,38,,11,01,10,null,1130501,立法院第11屆第1會期經濟委員會第10次全體委員會議紀錄,經濟委員會第10次會議繼續審查113年度中央政府總預算案附屬單位預算非營業部分關於經濟部主管：經濟作業基金、水資源作業基金、經濟特別收入基金、核能發電後端營運基金（處理）（113年4月29日、113年5月1日、113年5月2日為一次會）,   195,   418,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/38/LCIDC01_1133801_00006.doc,1101,
113,38,,11,01,10,null,1130502,立法院第11屆第1會期經濟委員會第10次全體委員會議紀錄,經濟委員會第10次會議審查：一、行政院函請審議「中小企業發展條例部分條文修正草案」案；二、本院委員柯志恩等17人擬具「中小企業發展條例第三十六條之二條文修正草案」案；三、本院委員賴士葆等19人擬具「中小企業發展條例第三十六條之二條文修正草案」案；四、本院委員楊瓊瓔等16人擬具「中小企業發展條例第三十六條之二條文修正草案」案；五、本院委員楊瓊瓔等16人擬具「中小企業發展條例增訂第三十六條之四條文草案」案；六、本院台灣民眾黨黨團擬具「中小企業發展條例部分條文修正草案」案；七、本院國民黨黨團擬具「中小企業發展條例第三十六條之二條文修正草案」案；八、本院委員張智倫等19人擬具「中小企業發展條例第三十五條、第三十六條之二及第四十條條文修正草案」案；九、本院委員王世堅等16人擬具「中小企業發展條例第三十五條、第三十六條之二及第四十條條文修正草案」案；十、本院委員郭國文等19人擬具「中小企業發展條例第三十六條之二條文修正草案」案；十一、本院委員邱議瑩等29人擬具「中小企業發展條例部分條文修正草案」案（113年4月29日、113年5月1日、113年5月2日為一次會）,   419,   510,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/38/LCIDC01_1133801_00007.doc,1101,
113,39,,11,01,01,null,1130502,立法院第11屆第1會期財政、內政、經濟、教育及文化、交通、社會福利及衛生環境委員會第1次聯席會議紀錄,財政、內政、經濟、教育及文化、交通、社會福利及衛生環境委員會第1次聯席會議審查或處理「中央政府前瞻基礎建設計畫第4期特別預算（112至113年度）」及「中央政府疫後強化經濟與社會韌性及全民共享經濟成果特別預算」決議：一、有關教育部主管預算凍結書面報告案4案；二、有關經濟部主管預算凍結書面報告案9案；三、有關交通部主管預算凍結書面報告案14案；四、有關行政院農業委員會主管預算凍結書面報告案3案；五、有關衛生福利部主管預算凍結書面報告案11案；六、有關文化部主管預算凍結書面報告案1案；七、有關數位發展部主管預算凍結書面報告案7案；八、有關原住民族委員會預算凍結書面報告案1案；九、有關內政部主管預算凍結書面報告案3案；十、有關行政院環境保護署預算凍結書面報告案1案；十一、有關國家科學及技術委員會主管預算凍結書面報告案2案,     1,   122,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/39/LCIDC01_1133901_00002.doc,1101,
113,39,,11,01,10,null,1130502,立法院第11屆第1會期交通委員會第10次全體委員會議紀錄,交通委員會第10次會議一、邀請行政院公共工程委員會、勞動部就「公共工程職業安全衛生改善暨降低職業災害辦理情形」進行專題報告，並備質詢；二、審查113年度中央政府總預算關於行政院公共工程委員會預算凍結案計7案,   123,   166,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/39/LCIDC01_1133901_00003.doc,1101,
113,39,,11,01,14,null,1130502,立法院第11屆第1會期社會福利及衛生環境委員會第14次全體委員會議紀錄,社會福利及衛生環境委員會第14次會議審查一、委員王育敏等18人擬具「全民健康保險法第六十二條條文修正草案」案；二、委員蘇清泉等27人擬具「全民健康保險法第六十二條條文修正草案」案；三、國民黨黨團擬具「全民健康保險法第六十二條條文修正草案」案,   167,   242,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/39/LCIDC01_1133901_00004.doc,1101,
113,39,,11,01,10,null,1130429,立法院第11屆第1會期教育及文化委員會第10次全體委員會議紀錄,教育及文化委員會第10次會議邀請文化部、教育部、內政部、法務部、金融監督管理委員會、數位發展部及行政院主計總處列席就「表演及運動賽事黃牛票氾濫，相關單位取締、防範及執法成效」進行專題報告，並備質詢（113年4月29日、113年5月2日為一次會）,   243,   310,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/39/LCIDC01_1133901_00005.doc,1101,
113,39,,11,01,10,null,1130502,立法院第11屆第1會期教育及文化委員會第10次全體委員會議紀錄,教育及文化委員會第10次會議一、邀請教育部列席就「『偏遠地區學校教育發展條例』施行迄今之成效及檢討」進行專題報告，並備質詢；二、審查(一)委員柯志恩等18人擬具「偏遠地區學校教育發展條例第八條條文修正草案」案、(二)委員魯明哲等24人擬具「偏遠地區學校教育發展條例第十六條條文修正草案」案、(三)委員馬文君等17人擬具「偏遠地區學校教育發展條例第十六條及第十九條條文修正草案」案、(四)委員盧縣一等20人擬具「偏遠地區學校教育發展條例第八條、第十二條及第二十一條條文修正草案」案（僅進行詢答）（113年4月29日、113年5月2日為一次會）,   311,   378,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/39/LCIDC01_1133901_00006.doc,1101,
113,40,二,11,01,19,null,1130506,立法院第11屆第1會期司法及法制委員會第19次全體委員會議紀錄,司法及法制委員會第19次會議一、繼續審查(一)民進黨黨團擬具「立法委員行為法第七條之一及第三十條條文修正草案」案、(二)委員賴瑞隆等16人擬具「立法委員行為法部分條文修正草案」案、(三)委員范雲等18人擬具「立法委員行為法第七條條文修正草案」案；二、繼續審查民進黨黨團擬具「立法院議事規則第四十七條、第四十八條及第五十二條條文修正草案」案,   371,   392,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/40/LCIDC01_1134002_00011.doc,1101,
113,40,二,11,01,10,null,1130507,立法院第11屆第1會期程序委員會第10次會議紀錄,程序委員會第10次會議審定本院第11屆第1會期第13次會議議事日程及人民請願案,   393,   446,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/40/LCIDC01_1134002_00012.doc,1101,
113,41,,11,01,01,null,1130506,立法院第11屆第1會期財政、內政委員會第1次聯席會議紀錄,財政、內政委員會第1次聯席會議審查本院委員賴士葆等22人、委員傅崐萁等20人分別擬具「地方稅法通則第四條條文修正草案」等2案,     1,    58,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/41/LCIDC01_1134101_00002.doc,1101,
113,41,,11,01,11,null,1130506,立法院第11屆第1會期交通委員會第11次全體委員會議紀錄,交通委員會第11次會議邀請交通部部長王國材「針對台鐵票價上漲暨列車準點率提升作為」進行專題報告，並備質詢,    59,   108,https://ppg.ly.gov.tw/ppg/download/communique1/work/113/41/LCIDC01_1134101_00003.doc,1101,
