term,sessionPeriod,meetingDate,meetingTime,meetingTypeName,meetingName,meetingContent,videoUrl,selectTerm,
11,1,2024-03-20,09:00,交通委員會,立法院第11屆第1會期交通委員會第4次全體委員會議,一、審查行政院函請審議「電子簽章法修正草案」案。 二、審查委員葛如鈞等22人擬具「電子簽章法修正草案」案。 【第一案如經院會復議，則不予審查。】 【本日僅進行詢答】 【3月18日、20日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15741,1101,
11,1,2024-03-20,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會第4次全體委員會議,邀請中央研究院院長廖俊智列席報告業務概況，並備質詢。（3月18日、20日及21日三天一次會）,https://ivod.ly.gov.tw/Play/Full/300K/15740,1101,
11,1,2024-03-21,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會第4次全體委員會議,邀請教育部列席就「落實特殊教育法配套措施及普特融合教育實施概況」進行專題報告，並備質詢。（3月18日、20日及21日三天一次會）,https://ivod.ly.gov.tw/Play/Full/300K/15747,1101,
11,1,2024-03-21,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第7次全體委員會議,邀請環境部部長、經濟部、農業部、國家發展委員會、行政院國家永續發展委員會就「加速推動再生能源對國土環境之影響及環境影響評估認定標準修訂進度」進行專題報告，並備質詢。 【3月20日及21日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15744,1101,
11,1,2024-03-21,09:00,經濟委員會,立法院第11屆第1會期經濟委員會第4次全體委員會議,一、邀請經濟部部長就「當前供水情勢檢討及因應措施」進行報告，並備質詢。 二、審查113年度中央政府總預算案附屬單位預算營業部分關於經濟部主管：台灣自來水股份有限公司。 詢答 ,https://ivod.ly.gov.tw/Play/Full/300K/15746,1101,
11,1,2024-03-21,09:00,外交及國防委員會,立法院第11屆第1會期外交及國防委員會第8次全體委員會議【含秘密會議】,邀請國家安全局局長蔡明彥率相關情報機關首長提出「國家情報工作暨國家安全局業務報告」，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15748,1101,
11,1,2024-03-21,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會第8次全體委員會議,邀請立法院秘書長列席就「中華民國總統至立法院進行國情報告及詢答模式之建議」進行專題報告，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15745,1101,
11,1,2024-03-22,09:00,院會,第11屆第1會期第6次會議,一、對行政院院長提出施政方針及施政報告繼續質詢。 二、3月22日上午9時至10時為國是論壇時間。 三、3月26日下午1時50分至2時30分為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15749,1101,
11,1,2024-03-25,09:00,內政委員會,立法院第11屆第1會期內政委員會「海洋保育法草案」公聽會,,https://ivod.ly.gov.tw/Play/Full/300K/15754,1101,
11,1,2024-03-25,09:00,經濟委員會,立法院第11屆第1會期經濟委員會第5次全體委員會議,一、審查113年度中央政府總預算案附屬單位預算非營業部分關於行政院主管：行政院國家發展基金、離島建設基金、花東地區永續發展基金及促進轉型正義基金。 詢答  二、處理或審查113年度中央政府總預算有關國家發展委員會及所屬主管預算凍結案等7案。 【3月25日及27日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15752,1101,
11,1,2024-03-25,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第8次全體委員會議,一、邀請勞動部部長就「事業單位應加強安全衛生管理制度、作業流程及必要教育 訓練，並落實職場防災管理」進行專題報告，並備質詢。 二、處理中華民國113年度中央政府總預算有關勞動部主管預算凍結案21案 含報告事項20案及討論事項1案 。 【專題報告及討論事項綜合詢答】,https://ivod.ly.gov.tw/Play/Full/300K/15751,1101,
11,1,2024-03-25,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會公聽會,「個人資料保護委員會組織籌設及相關配套措施」公聽會,https://ivod.ly.gov.tw/Play/Full/300K/15755,1101,
11,1,2024-03-25,09:00,財政委員會,立法院第11屆第1會期財政委員會第5次全體委員會議,邀請行政院主計總處朱主計長澤民、金融監督管理委員會黃主任委員天牧、國家通訊傳播委員會、法務部、內政部、數位發展部就「新世代打擊詐欺策略行動綱領1 5版」預算執行情形及成效進行專題報告，並備質詢。 【3月25日及27日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15750,1101,
11,1,2024-03-25,09:00,交通委員會,立法院第11屆第1會期交通委員會第5次全體委員會議,審查委員傅崐萁等33人擬具「花東快速公路建設特別條例草案」案。【詢答及處理】【3月25日及27日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15753,1101,
11,1,2024-03-25,15:30,朝野黨團協商,立法院黨團協商,研商有關本會期對行政院院長施政報告之質詢，於3月15日（五）「經濟組」個人質詢相關事宜（民進黨黨團提議）,https://ivod.ly.gov.tw/Play/Full/300K/15756,1101,
11,1,2024-03-26,09:00,院會,第11屆第1會期第6次會議,一、對行政院院長提出施政方針及施政報告繼續質詢。 二、3月22日上午9時至10時為國是論壇時間。 三、3月26日下午1時50分至2時30分為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15757,1101,
11,1,2024-03-26,12:00,程序委員會,立法院第11屆第1會期程序委員會第4次會議,審定本院第11屆第1會期第7次會議議事日程 及人民請願案,https://ivod.ly.gov.tw/Play/Full/300K/15758,1101,
11,1,2024-03-27,09:00,外交及國防委員會,立法院第11屆第1會期外交及國防委員會第9次全體委員會議,邀請國防部部長報告「國軍無人機運用的現況及發展」，併請行政院國土安全辦公室列席，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15765,1101,
11,1,2024-03-27,09:00,經濟委員會,立法院第11屆第1會期經濟委員會第5次全體委員會議,繼續審查113年度中央政府總預算案附屬單位預算營業部分關於經濟部主管：台灣中油股份有限公司。 處理  【3月25日及27日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15762,1101,
11,1,2024-03-27,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第9次全體委員會議,一、邀請環境部部長就「邁向碳有價時代，碳費擬定時程表及碳費審議委員會之相關內容」進行專題報告，並備質詢。 二、處理或審查中華民國113年度中央政府總預算有關環境部主管預算凍結案49案 含報告事項45案及討論事項4案 。【如經復議則不予處理或審查】 【專題報告及討論事項綜合詢答】 【3月27日及28日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15760,1101,
11,1,2024-03-27,09:00,財政委員會,立法院第11屆第1會期財政委員會第5次全體委員會議,邀請行政院主計總處朱主計長澤民、中央銀行楊總裁金龍、經濟部率台灣電力股份有限公司就電價大漲及央行升息對物價波動的影響進行專題報告，並備質詢。 【3月25日及27日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15759,1101,
11,1,2024-03-27,09:00,內政委員會,立法院第11屆第1會期內政、交通委員會第1次聯席會議,審查「行人交通安全設施條例草案」 一 行政院函請審議「行人交通安全設施條例草案」案。 二 委員黃捷等16人擬具「行人交通安全設施條例草案」案。【上開議案如經院會復議，則不予審查】,https://ivod.ly.gov.tw/Play/Full/300K/15764,1101,
11,1,2024-03-27,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會第5次全體委員會議,一、邀請文化部部長史哲列席報告業務概況，並備質詢。二、處理或審查113年度中央政府總預算有關文化部主管預算 公務預算 解凍案8案。 如未接獲議事處來函，則不予處理或審查 【3月27日及28日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15761,1101,
11,1,2024-03-27,09:00,交通委員會,立法院第11屆第1會期交通委員會第5次全體委員會議,討論立法院交通委員會「鏡電視調閱專案小組運作要點草案」案及相關事宜。【3月25日及27日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15763,1101,
11,1,2024-03-27,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會第9次全體委員會議,一、邀請行政院人事行政總處人事長及行政院相關機關（含事業單位）列席就「政府機關推動人事服務數位轉型」進行專題報告，並備質詢。 二、審查及處理113年度中央政府總預算關於行政院人事行政總處及所屬主管預算凍結項目共8案。 【其中7案如經院會復議，則不予審查、處理】,https://ivod.ly.gov.tw/Play/Full/300K/15766,1101,
11,1,2024-03-28,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會第10次全體委員會議,一、邀請司法院、法務部、教育部、衛生福利部、內政部警政署就「青少年法治教育與犯罪防制成效」進行專題報告，並備質詢。 二、審查及處理113年度中央政府總預算關於法務部及所屬主管預算凍結項目共6案。 【其中各案如經院會復議，則不予審查、處理】,https://ivod.ly.gov.tw/Play/Full/300K/15771,1101,
11,1,2024-03-28,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第9次全體委員會議,一、邀請衛生福利部部長就「社會安全網缺失檢討及具體改進作法」進行專題報告，並備質詢。 二、邀請衛生福利部部長、教育部次長就「出養童遭虐致死事件檢討會議要求新北市政府、臺北市政府及兒童福利聯盟所提供之檢討報告」進行專題報告，並備質詢。 三、處理中華民國113年度中央政府總預算決議有關衛生福利部主管預算凍結案18案（報告事項）。【第18案，如經復議則不予處理】 【專題報告綜合詢答】 【3月27日及28日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15767,1101,
11,1,2024-03-28,09:00,外交及國防委員會,立法院第11屆第1會期外交及國防委員會第10次全體委員會議,一、邀請外交部部長報告「美國2024年大選過程對我國及印太地區的衝擊及影響」，並備質詢。 二、處理院會交付113年度中央政府總預算決議，外交部主管預算凍結案等 6案。,https://ivod.ly.gov.tw/Play/Full/300K/15770,1101,
11,1,2024-03-28,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會第5次全體委員會議,邀請核能安全委員會主任委員陳東陽列席報告業務概況，並備質詢。（3月27日及28日二天一次會）,https://ivod.ly.gov.tw/Play/Full/300K/15768,1101,
11,1,2024-03-28,09:00,內政委員會,立法院第11屆第1會期內政委員會第8次全體委員會議,一、繼續審查行政院函請審議「海洋保育法草案」案。二、繼續審查委員楊瓊瓔等20人擬具「海洋保育法草案」案。三、審查委員伍麗華Saidhai Tahovecahe等16人擬具「海洋保育法草案」案。四、審查委員王美惠等17人擬具「海洋保育法草案」案。五、審查委員黃捷等18人擬具「海洋保育法草案」案。六、審查委員羅廷瑋等18人擬具「海洋保育法草案」案。七、審查委員鄭天財Sra Kacaw等19人擬具「海洋保育法草案」案。【第四案至第七案，如經復議，則不予審查。】八、審查委員蘇巧慧等16人擬具「海洋保育法草案」案。九、審查委員羅美玲等17人擬具「海洋保育法草案」案。十、審查委員許宇甄等20人擬具「海洋保育法草案」案。十一、審查委員莊瑞雄等20人擬具「海洋保育法草案」案。【第八案至第十一案，如未經各黨團簽署不復議同意書，則不予審查。】,https://ivod.ly.gov.tw/Play/Full/300K/15769,1101,
11,1,2024-03-29,09:00,院會,第11屆第1會期第7次會議,一、討論事項：本院國民黨黨團，為避免物價因電價調漲，民生痛苦指數飆升，因此反對台電公司調漲電價，建請院會作成決議：立即停止調漲電價，並要求行政院責成相關部會即刻檢討現行能源政策並提出因應對策與配套措施，以兼顧人民生計、維持供電穩定及台電公司之正常營運。是否有當？請公決案等3案。（3月29日）  二、審計長列席報告中華民國111年度中央政府總決算審核報告等案審核經過並備諮詢。（4月2日） 三、3月29日上午9時至10時為國是論壇時間。  四、4月2日下午1時50分至2時30分為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15772,1101,
11,1,2024-04-01,09:00,內政委員會,立法院第11屆第1會期內政委員會第9次全體委員會議,一、邀請原住民族委員會主任委員、財團法人原住民族文化事業基金會董事長、財團法人原住民族語言研究發展基金會董事長就以下事項進行專題報告，並備質詢： 一 2016年至2024年原住民族自治法及都市原住民發展條例立法推動歷程。 二 如何協助地方政府推動都市原住民政策。 三 部落產業發展及食農教育政策辦理情形。 四 部落地方創生計畫執行現況與未來發展。 五 原住民族學校法立法推動情形。 六 原住民族知識體系辦理情形。 七 如何改善原住民族語言推動組織之需求。 八 原住民族語言推動現況與預算執行檢討。 九 如何制定保障土地與居住權益之「原住民族土地使用規則（草案）」。 十 國土計畫法施行後部落自有住宅合法化推動規劃。 十一 部落聯絡道路養護及預算不足之辦理情形。 十二 如何協助原鄉公所基礎設施預算不足之困境。 十三 原住民族家庭服務中心轉型規劃辦理情形。 十四 如何精進原住民族文化健康站並落實老幼共學政策。 十五 原住民族電視臺及廣播電臺之各職類薪資待遇暨升遷制度及人才培育規劃。二、審查委員鄭天財Sra Kacaw等20人擬具「原住民族基本法增訂第二十條之一條文草案」案。 僅詢答 【4月1日及3日兩天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15778,1101,
11,1,2024-04-01,09:00,外交及國防委員會,立法院第11屆第1會期外交及國防委員會第11次全體委員會議,邀請國防部部長邱國正、經濟部次長報告「國防自主政策推動具體成效暨未來目標」，併請國家科學及技術委員會列席，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15779,1101,
11,1,2024-04-01,09:00,財政委員會,立法院第11屆第1會期財政委員會第6次全體委員會議,邀請財政部莊部長翠雲、金融監督管理委員會黃主任委員天牧、內政部、國家發展委員會就「如何積極推動金融業投注國內公共建設，並達成社宅百萬戶之政策目標」進行專題報告，並備質詢。 【4月1日及3日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15774,1101,
11,1,2024-04-01,09:00,交通委員會,立法院第11屆第1會期交通委員會第6次全體委員會議,邀請交通部部長王國材就「極端氣候災防預警暨汛期防汛準備辦理情形」進行專題報告，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15777,1101,
11,1,2024-04-01,09:00,經濟委員會,立法院第11屆第1會期經濟、交通兩委員會第1次聯席會議,審查本院委員傅崐萁等53人擬具「環島高速鐵路建設特別條例草案」案。 詢答及處理 ,https://ivod.ly.gov.tw/Play/Full/300K/15776,1101,
11,1,2024-04-01,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會第11次全體委員會議,一、審查 （一）台灣民眾黨黨團擬具「立法院職權行使法部分條文修正草案」案。 （二）委員楊瓊瓔等20人擬具「立法院職權行使法部分條文修正草案」案。 （三）委員傅崐萁等52人擬具「立法院職權行使法部分條文修正草案」案。 （四）委員吳宗憲等16人擬具「立法院職權行使法部分條文修正草案」案。 （五）委員吳宗憲等17人擬具「立法院職權行使法第十七條條文修正草案」案。 （六）委員傅崐萁等52人擬具「立法院職權行使法部分條文修正草案」案。 （七）委員吳宗憲等17人擬具「立法院職權行使法部分條文修正草案」案。 （八）委員翁曉玲等16人擬具「立法院職權行使法第十五條、第二十九條及第四十四條條文修正草案」案。 （九）委員傅崐萁等52人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」案。 （十）委員翁曉玲等16人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」案。 （十一）委員吳宗憲等16人擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」案。 （十二）委員賴瑞隆等17人擬具「立法院職權行使法第十五條之二條文修正草案」案。 （十三）委員賴士葆等20人擬具「立法院職權行使法增訂部分條文草案」案。 （十四）委員吳宗憲等18人擬具「立法院職權行使法第二十五條及第二十六條條文修正草案」案。 （十五）委員翁曉玲等18人擬具「立法院職權行使法第二十五條條文修正草案」案。 二、審查 （一）委員傅崐萁等52人擬具「中華民國刑法增訂第五章之一章名、第一百四十一條之一及第一百四十一條之二條文草案」案。 （二）委員翁曉玲等19人擬具「中華民國刑法增訂第一百四十條之一條文草案」案。 三、審查 （一）委員羅智強等20人擬具「立法委員互選院長副院長辦法第一條條文修正草案」案。 （二）台灣民眾黨黨團擬具「立法委員互選院長副院長辦法第一條及第一條之一條文修正草案」案。 （三）委員魯明哲等24人擬具「立法委員互選院長副院長辦法第一條條文修正草案」案。 【第一案（四）、（五）、（七）、（十一）至（十五）及第二案（二）各黨團若未提出不復議同意書，則不予審查】 【僅進行詢答】,https://ivod.ly.gov.tw/Play/Full/300K/15780,1101,
11,1,2024-04-01,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第10次全體委員會議,邀請衛生福利部部長、環境部、行政院食品安全辦公室、行政院消費者保護會、臺灣菸酒股份有限公司就「蘇丹紅、小林製藥紅麴原料以及寶林茶室食物中毒案等重大食安事件之檢討與策進作為」進行專題報告，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15775,1101,
11,1,2024-04-02,09:00,院會,第11屆第1會期第7次會議,一、討論事項：本院國民黨黨團，為避免物價因電價調漲，民生痛苦指數飆升，因此反對台電公司調漲電價，建請院會作成決議：立即停止調漲電價，並要求行政院責成相關部會即刻檢討現行能源政策並提出因應對策與配套措施，以兼顧人民生計、維持供電穩定及台電公司之正常營運。是否有當？請公決案等3案。（3月29日）  二、審計長列席報告中華民國111年度中央政府總決算審核報告等案審核經過並備諮詢。（4月2日） 三、3月29日上午9時至10時為國是論壇時間。  四、4月2日下午1時50分至2時30分為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15781,1101,
11,1,2024-04-02,12:00,程序委員會,立法院第11屆第1會期程序委員會第5次會議,審定本院第11屆第1會期第8次會議議事日程 及人民請願案,https://ivod.ly.gov.tw/Play/Full/300K/15782,1101,
11,1,2024-04-03,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會公聽會,舉行「人工生殖法條文修正草案」公聽會,https://ivod.ly.gov.tw/Play/Full/300K/15784,1101,
11,1,2024-04-03,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會公聽會,「啟動國會改革─立法院職權行使法相關法案」公聽會,https://ivod.ly.gov.tw/Play/Full/300K/15788,1101,
11,1,2024-04-03,09:00,財政委員會,立法院第11屆第1會期財政委員會第6次全體委員會議,一、邀請金融監督管理委員會黃主任委員天牧、財政部莊部長翠雲、經濟部、行政院消費者保護處就「如何改善我國融資公司因缺乏監管所衍生之社會亂象，以穩定金融市場並保障消費者權益」進行專題報告，並備質詢；另邀請內政部警政署、法務部列席備詢。 二、處理中華民國113年度中央政府總預算決議，有關金融監督管理委員會主管預算凍結書面報告案28案。[如經院會復議，則不予處理] 【4月1日及3日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15783,1101,
11,1,2024-04-03,09:00,交通委員會,立法院第11屆第1會期交通委員會召開「道路交通管理處罰條例」修法公聽會,召開「道路交通管理處罰條例」修法公聽會,https://ivod.ly.gov.tw/Play/Full/300K/15787,1101,
11,1,2024-04-03,09:00,經濟委員會,立法院第11屆第1會期經濟委員會第6次全體委員會議,繼續審查113年度中央政府總預算案附屬單位預算營業部分關於經濟部主管：台灣自來水股份有限公司。 處理 ,https://ivod.ly.gov.tw/Play/Full/300K/15786,1101,
11,1,2024-04-03,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會第6次全體委員會議,邀請教育部次長率體育署列席就「完善國家代表隊選手權利義務及健全我國運動產業環境」進行專題報告，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15785,1101,
11,1,2024-04-08,09:00,內政委員會,立法院第11屆第1會期內政委員會第10次全體委員會議,一、邀請客家委員會主任委員率同所屬及財團法人客家公共傳播基金會董事長列席報告業務概況，並備質詢。二、處理113年度中央政府總預算案有關客家委員會及所屬預算凍結案計6案。 一 客家委員會函，為113年度中央政府總預算決議，檢送決議（一）預算凍結100萬元書面報告，請查照案。 二 客家委員會函，為113年度中央政府總預算決議，檢送決議（二）預算凍結100萬元書面報告，請查照案。 三 客家委員會函，為113年度中央政府總預算決議，檢送決議（三）預算凍結50萬元書面報告，請查照案。 四 客家委員會函，為113年度中央政府總預算決議，檢送決議（四）預算凍結50萬元書面報告，請查照案。 五 客家委員會函，為113年度中央政府總預算決議，檢送決議（五）預算凍結20萬元書面報告，請查照案。 六 客家委員會函，為113年度中央政府總預算決議，檢送決議（二十四）預算凍結100萬元書面報告，請查照案。三、審查或處理113年度中央政府總預算案有關大陸委員會預算凍結案計5案。 一 大陸委員會函，為113年度中央政府總預算決議，檢送「一般行政」預算凍結50萬元書面報告，請查照案。 二 大陸委員會函，為113年度中央政府總預算決議，檢送「綜合規劃業務」預算凍結200萬元專案報告，請查照案。 三 大陸委員會函，為113年度中央政府總預算決議，檢送「經濟業務」預算凍結100萬元書面報告，請查照案。 四 大陸委員會函，為113年度中央政府總預算決議，檢送「法政業務」預算凍結200萬元書面報告，請查照案。 五 大陸委員會函，為113年度中央政府總預算決議，檢送「港澳蒙藏業務」預算凍結200萬元書面報告，請查照案。,https://ivod.ly.gov.tw/Play/Full/300K/15790,1101,
11,1,2024-04-08,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第11次全體委員會議,邀請勞動部、行政院人事行政總處、銓敘部、教育部、國防部就「安心生養！試辦彈性育嬰假及如何提高男性育嬰留停比例」進行專題報告，並備質詢。 【4月8日及10日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15789,1101,
11,1,2024-04-09,09:00,院會,第11屆第1會期第8次會議,一、討論事項：本院國民黨黨團，建請院會作成決議：「立即停止調漲電價，並要求行政院責成相關部會即刻檢討現行能源政策並提出因應對策與配套措施，以兼顧人民生計、維持供電穩定及台電公司之正常營運。」是否有當？請公決案等3案。  二、4月9日上午9時至10時為國是論壇時間。  三、4月9日下午5時至6時為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15791,1101,
11,1,2024-04-09,12:00,程序委員會,立法院第11屆第1會期程序委員會第6次會議,審定本院第11屆第1會期第9次會議議事日程 及人民請願案,https://ivod.ly.gov.tw/Play/Full/300K/15792,1101,
11,1,2024-04-10,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第11次全體委員會議,一、審查  一 委員邱議瑩等25人擬具「再生醫療法草案」案。  二 委員謝衣鳯等19人擬具「再生醫療發展法草案」案。  三 委員羅廷瑋等21人擬具「再生醫療法草案」案。 二、審查  一 委員邱議瑩等25人擬具「再生醫療製劑條例草案」案。  二 委員謝衣鳯等18人擬具「再生醫療製劑管理條例草案」案。  三 委員羅廷瑋等21人擬具「再生醫療製劑管理條例草案」案。 【一、二案採綜合詢答，本日會議僅詢答】 【4月8日及10日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15796,1101,
11,1,2024-04-10,09:00,財政委員會,立法院第11屆第1會期財政委員會第7次全體委員會議,一、審查「所得稅法」12案：  一  審查本院委員羅明才等23人擬具「所得稅法第十五條條文修正草案」案。  二  審查本院國民黨黨團、台灣民眾黨黨團、委員馬文君等16人、委員魯明哲等23人、委員謝龍介等20人、委員賴士葆等17人、委員賴士葆等18人、委員林德福等21人、委員楊瓊瓔等16人、委員賴士葆等28人、委員王正旭等17人分別擬具「所得稅法第十七條條文修正草案」等11案。【本院國民黨黨團、台灣民眾黨黨團、委員賴士葆等28人及委員王正旭等17人提案如經院會復議，則不予審查】 二、審查「加值型及非加值型營業稅法」4案：  一  行政院函請審議「加值型及非加值型營業稅法部分條文修正草案」案。  二  本院台灣民眾黨黨團、委員黃捷等17人、委員吳宗憲等18人分別擬具「加值型及非加值型營業稅法第八條條文修正草案」等3案。【本院委員黃捷等17人及委員吳宗憲等18人提案如經院會復議，則不予審查】 【11日下午2時止，4月10日及11日二天一次會，僅詢答】,https://ivod.ly.gov.tw/Play/Full/300K/15795,1101,
11,1,2024-04-10,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會公聽會,「如何落實國會調查／聽證權以有效監督行政機關，並避免侵犯人民自由／隱私權」公聽會,https://ivod.ly.gov.tw/Play/Full/300K/15799,1101,
