term,sessionPeriod,sessionTimes,meetingTimes,sessionType,docUrl,
08,01,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/01/LCEWC03_080101.doc,
08,01,01,01,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/01/01/LCEWC03_080101.doc,
08,01,01,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/01/01/LCEWC03_080101.doc,
08,01,02,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/01/02/LCEWC03_080102.doc,
08,01,02,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/01/02/LCEWC03_080102.doc,
08,01,03,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/03/LCEWC03_080103.doc,
08,01,04,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/04/LCEWC03_080104.doc,
08,01,05,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/05/LCEWC03_080105.doc,
08,01,06,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/06/LCEWC03_080106.doc,
08,01,07,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/07/LCEWC03_080107.doc,
08,01,08,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/08/LCEWC03_080108.doc,
08,01,09,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/09/LCEWC03_080109.doc,
08,01,10,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/10/LCEWC03_080110.doc,
08,01,11,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/11/LCEWC03_080111.doc,
08,01,12,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/12/LCEWC03_080112.doc,
08,01,13,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/13/LCEWC03_080113.doc,
08,01,14,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/14/LCEWC03_080114.doc,
08,01,15,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/01/15/LCEWC03_080115.doc,
08,02,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/01/LCEWC03_080201.doc,
08,02,02,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/02/LCEWC03_080202.doc,
08,02,03,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/03/LCEWC03_080203.doc,
08,02,04,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/04/LCEWC03_080204.doc,
08,02,05,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/05/LCEWC03_080205.doc,
08,02,06,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/06/LCEWC03_080206.doc,
08,02,07,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/07/LCEWC03_080207.doc,
08,02,08,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/08/LCEWC03_080208.doc,
08,02,09,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/09/LCEWC03_080209.doc,
08,02,10,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/10/LCEWC03_080210.doc,
08,02,11,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/11/LCEWC03_080211.doc,
08,02,12,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/12/LCEWC03_080212.doc,
08,02,13,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/13/LCEWC03_080213.doc,
08,02,14,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/14/LCEWC03_080214.doc,
08,02,15,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/15/LCEWC03_080215.doc,
08,02,16,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/16/LCEWC03_080216.doc,
08,02,17,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/02/17/LCEWC03_080217.doc,
08,03,01,null,01,https://ppg.ly.gov.tw/ppg/download/agendarec1/01/word/08/03/01/LCEWC03_080301.doc,
08,03,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/01/LCEWC03_080301.doc,
08,03,01,01,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/03/01/01/LCEWC03_080301.doc,
08,03,01,02,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/03/01/02/LCEWC03_08030102.doc,
08,03,01,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/03/01/LCEWC03_080301.doc,
08,03,02,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/02/LCEWC03_080302.doc,
08,03,02,01,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/03/02/01/LCEWC03_08030201.doc,
08,03,02,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/03/02/LCEWC03_080302.doc,
08,03,03,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/03/LCEWC03_080303.doc,
08,03,04,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/04/LCEWC03_080304.doc,
08,03,05,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/05/LCEWC03_080305.doc,
08,03,06,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/06/LCEWC03_080306.doc,
08,03,07,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/07/LCEWC03_080307.doc,
08,03,08,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/08/LCEWC03_080308.doc,
08,03,09,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/09/LCEWC03_080309.doc,
08,03,10,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/10/LCEWC03_080310.doc,
08,03,11,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/11/LCEWC03_080311.doc,
08,03,12,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/12/LCEWC03_080312.doc,
08,03,13,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/13/LCEWC03_080313.doc,
08,03,14,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/14/LCEWC03_080314.doc,
08,03,15,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/03/15/LCEWC03_080315.doc,
08,04,01,null,01,https://ppg.ly.gov.tw/ppg/download/agendarec1/01/word/08/04/01/LCEWC03_080401.doc,
08,04,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/01/LCEWC03_080401.doc,
08,04,01,01,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/04/01/01/LCEWC03_08040101.doc,
08,04,01,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/04/01/LCEWC03_080401.doc,
08,04,01,01,05,https://ppg.ly.gov.tw/ppg/download/agendarec1/05/word/08/04/01/01/LCEWC03_08040101.doc,
08,04,02,null,01,https://ppg.ly.gov.tw/ppg/download/agendarec1/01/word/08/04/02/LCEWC03_080402.doc,
08,04,02,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/02/LCEWC03_080402.doc,
08,04,03,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/03/LCEWC03_080403.doc,
08,04,04,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/04/LCEWC03_080404.doc,
08,04,05,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/05/LCEWC03_080405.doc,
08,04,06,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/06/LCEWC03_080406.doc,
08,04,07,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/07/LCEWC03_080407.doc,
08,04,08,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/08/LCEWC03_080408.doc,
08,04,09,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/09/LCEWC03_080409.doc,
08,04,10,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/10/LCEWC03_080410.doc,
08,04,11,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/11/LCEWC03_080411.doc,
08,04,12,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/12/LCEWC03_080412.doc,
08,04,13,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/13/LCEWC03_080413.doc,
08,04,14,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/14/LCEWC03_080414.doc,
08,04,15,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/15/LCEWC03_080415.doc,
08,04,16,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/16/LCEWC03_080416.doc,
08,04,17,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/17/LCEWC03_080417.doc,
08,04,18,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/04/18/LCEWC03_080418.doc,
08,05,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/01/LCEWC03_080501.doc,
08,05,01,01,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/05/01/01/LCEWC03_08050101.doc,
08,05,01,02,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/05/01/02/LCEWC03_08050102.doc,
08,05,01,03,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/05/01/03/LCEWC03_08050103.doc,
08,05,01,04,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/05/01/04/LCEWC03_08050104.doc,
08,05,01,05,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/05/01/05/LCEWC03_08050105.doc,
08,05,01,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/05/01/LCEWC03_080501.doc,
08,05,01,01,05,https://ppg.ly.gov.tw/ppg/download/agendarec1/05/word/08/05/01/01/LCEWC03_08050101.doc,
08,05,01,02,05,https://ppg.ly.gov.tw/ppg/download/agendarec1/05/word/08/05/01/02/LCEWC03_08050102.doc,
08,05,02,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/02/LCEWC03_080502.doc,
08,05,02,01,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/05/02/01/LCEWC03_08050201.doc,
08,05,02,02,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/05/02/02/LCEWC03_08050202.doc,
08,05,02,03,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/08/05/02/03/LCEWC03_08050203.doc,
08,05,02,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/05/02/LCEWC03_080502.doc,
08,05,03,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/03/LCEWC03_080503.doc,
08,05,04,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/04/LCEWC03_080504.doc,
08,05,05,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/05/LCEWC03_080505.doc,
08,05,06,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/06/LCEWC03_080506.doc,
08,05,07,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/07/LCEWC03_080507.doc,
08,05,08,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/08/LCEWC03_080508.doc,
08,05,09,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/09/LCEWC03_080509.doc,
08,05,10,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/10/LCEWC03_080510.doc,
08,05,11,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/11/LCEWC03_080511.doc,
08,05,12,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/05/12/LCEWC03_080512.doc,
08,06,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/01/LCEWC03_080601.doc,
08,06,02,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/02/LCEWC03_080602.doc,
08,06,03,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/03/LCEWC03_080603.doc,
08,06,04,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/04/LCEWC03_080604.doc,
08,06,05,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/05/LCEWC03_080605.doc,
08,06,06,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/06/LCEWC03_080606.doc,
08,06,07,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/07/LCEWC03_080607.doc,
08,06,08,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/08/LCEWC03_080608.doc,
08,06,09,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/09/LCEWC03_080609.doc,
08,06,10,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/10/LCEWC03_080610.doc,
08,06,11,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/11/LCEWC03_080611.doc,
08,06,12,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/12/LCEWC03_080612.doc,
08,06,13,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/13/LCEWC03_080613.doc,
08,06,14,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/14/LCEWC03_080614.doc,
08,06,15,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/15/LCEWC03_080615.doc,
08,06,16,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/16/LCEWC03_080616.doc,
08,06,17,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/17/LCEWC03_080617.doc,
08,06,18,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/18/LCEWC03_080618.doc,
08,06,19,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/06/19/LCEWC03_080619.doc,
08,07,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/01/LCEWC03_080701.doc,
08,07,01,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/08/07/01/LCEWC03_080701.doc,
08,07,02,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/02/LCEWC03_080702.doc,
08,07,03,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/03/LCEWC03_080703.doc,
08,07,04,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/04/LCEWC03_080704.doc,
08,07,05,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/05/LCEWC03_080705.doc,
08,07,06,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/06/LCEWC03_080706.doc,
08,07,07,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/07/LCEWC03_080707.doc,
08,07,08,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/08/LCEWC03_080708.doc,
08,07,09,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/09/LCEWC03_080709.doc,
08,07,10,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/10/LCEWC03_080710.doc,
08,07,11,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/11/LCEWC03_080711.doc,
08,07,12,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/12/LCEWC03_080712.doc,
08,07,13,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/13/LCEWC03_080713.doc,
08,07,14,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/14/LCEWC03_080714.doc,
08,07,15,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/15/LCEWC03_080715.doc,
08,07,16,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/07/16/LCEWC03_080716.doc,
08,08,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/01/LCEWC03_080801.doc,
08,08,02,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/02/LCEWC03_080802.doc,
08,08,03,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/03/LCEWC03_080803.doc,
08,08,04,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/04/LCEWC03_080804.doc,
08,08,05,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/05/LCEWC03_080805.doc,
08,08,06,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/06/LCEWC03_080806.doc,
08,08,07,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/07/LCEWC03_080807.doc,
08,08,08,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/08/LCEWC03_080808.doc,
08,08,09,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/09/LCEWC03_080809.doc,
08,08,10,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/10/LCEWC03_080810.doc,
08,08,11,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/11/LCEWC03_080811.doc,
08,08,12,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/12/LCEWC03_080812.doc,
08,08,13,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/13/LCEWC03_080813.doc,
08,08,14,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/08/08/14/LCEWC03_080814.doc,
09,01,01,null,02,https://ppg.ly.gov.tw/ppg/download/agendarec1/02/word/09/01/01/LCEWC03_090101.doc,
09,01,01,01,03,https://ppg.ly.gov.tw/ppg/download/agendarec1/03/word/09/01/01/01/LCEWC03_09010101.doc,
09,01,01,null,04,https://ppg.ly.gov.tw/ppg/download/agendarec1/04/word/09/01/01/LCEWC03_090101.doc,
