term,sessionPeriod,voteDate,voteTime,voteIssue,voteType,url,
10,07,112/02/21,10:10,討論事項第一案　第一條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540380.xlsx,
10,07,112/02/21,10:11,討論事項第一案　第一條，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540391.xlsx,
10,07,112/02/21,10:28,討論事項第一案　第三條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540392.xlsx,
10,07,112/02/21,10:29,討論事項第一案　第三條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540393.xlsx,
10,07,112/02/21,10:31,討論事項第一案　第三條，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540404.xlsx,
10,07,112/02/21,10:50,討論事項第一案　第五條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540405.xlsx,
10,07,112/02/21,10:52,討論事項第一案　第五條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540406.xlsx,
10,07,112/02/21,10:53,討論事項第一案　第五條，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540417.xlsx,
10,07,112/02/21,11:09,討論事項第一案　第七條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540418.xlsx,
10,07,112/02/21,11:10,討論事項第一案　第七條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202303071540419.xlsx,
10,07,112/02/21,11:12,討論事項第一案　第七條，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404210.xlsx,
10,07,112/02/21,11:18,討論事項第一案　附帶決議，時代力量黨團提議(2),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404211.xlsx,
10,07,112/02/21,11:20,討論事項第一案　附帶決議，時代力量黨團提議(3),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404312.xlsx,
10,07,112/02/21,11:22,討論事項第一案　附帶決議，時代力量黨團提議(4),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404313.xlsx,
10,07,112/02/21,11:24,討論事項第一案　附帶決議，國民黨黨團提議(1),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404314.xlsx,
10,07,112/02/21,11:27,討論事項第一案　附帶決議，國民黨黨團提議(4),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404415.xlsx,
10,07,112/02/21,11:29,討論事項第一案　附帶決議，國民黨黨團提議(5),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404416.xlsx,
10,07,112/02/21,11:30,討論事項第一案　附帶決議，台灣民眾黨黨團提議(1),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404417.xlsx,
10,07,112/02/21,11:32,討論事項第一案　附帶決議，台灣民眾黨黨團提議(2),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404518.xlsx,
10,07,112/02/21,11:34,討論事項第一案　附帶決議，台灣民眾黨黨團提議(3),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404519.xlsx,
10,07,112/02/21,11:35,討論事項第一案　附帶決議，台灣民眾黨黨團提議(4),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023030715404520.xlsx,
10,07,112/03/24,11:24,通案　保留1，委員賴士葆等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005290.xlsx,
10,07,112/03/24,11:26,通案　保留5，國民黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005311.xlsx,
10,07,112/03/24,11:27,通案　保留6，國民黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005312.xlsx,
10,07,112/03/24,11:29,通案　保留10，國民黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005313.xlsx,
10,07,112/03/24,11:31,第1款　保留26，委員賴士葆等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005324.xlsx,
10,07,112/03/24,11:33,第4款　保留43，委員邱臣遠等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005325.xlsx,
10,07,112/03/24,11:35,第4款　保留44，委員張其祿等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005326.xlsx,
10,07,112/03/24,11:37,第4款　保留45，台灣民眾黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005337.xlsx,
10,07,112/03/24,11:39,第4款　保留49，時代力量黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005338.xlsx,
10,07,112/03/24,11:40,第4款　保留53，國民黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304071005349.xlsx,
10,07,112/03/24,11:42,第4款　保留63，委員陳椒華等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053410.xlsx,
10,07,112/03/24,11:44,第4款　保留64，時代力量黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053511.xlsx,
10,07,112/03/24,11:46,第6款　保留90，委員邱顯智等提案(更正版),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053512.xlsx,
10,07,112/03/24,11:48,第6款　保留91，委員王婉諭等提案(更正版),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053613.xlsx,
10,07,112/03/24,11:50,第6款　保留92，委員王婉諭等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053614.xlsx,
10,07,112/03/24,11:52,第6款　保留93，委員王婉諭等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053615.xlsx,
10,07,112/03/24,11:54,第6款　保留94，台灣民眾黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053716.xlsx,
10,07,112/03/24,11:56,第6款　保留96，國民黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053717.xlsx,
10,07,112/03/24,11:58,第6款　保留98，台灣民眾黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053718.xlsx,
10,07,112/03/24,12:00,第6款　保留99，台灣民眾黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053819.xlsx,
10,07,112/03/24,12:02,第8款　保留131，委員王婉諭等提案(更正版),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053820.xlsx,
10,07,112/03/24,12:03,第8款　保留132，委員王婉諭等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053821.xlsx,
10,07,112/03/24,12:05,第9款　保留138，國民黨黨團提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053922.xlsx,
10,07,112/03/24,12:07,第9款　保留139，時代力量黨團提案(更正版),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053923.xlsx,
10,07,112/03/24,12:11,第10款　保留142至147，,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023040710053924.xlsx,
10,07,112/04/14,11:10,報告事項第474案，時代力量黨團提議退回,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304211153190.xlsx,
10,07,112/04/14,11:25,民進黨黨團針對本次會議報告事項，院會所作之決定提出復議(1),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304211153201.xlsx,
10,07,112/04/14,12:39,道路交通管理處罰條例第二十二條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304211153202.xlsx,
10,07,112/04/14,12:43,道路交通管理處罰條例第六十三條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304211153213.xlsx,
10,07,112/04/14,12:45,道路交通管理處罰條例第63條之1，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304211153214.xlsx,
10,07,112/04/14,12:53,道路交通管理處罰條例第九十二條，民進黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304211153215.xlsx,
10,07,112/04/14,12:55,道路交通管理處罰條例第九十三條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202304211153226.xlsx,
10,07,112/05/05,11:19,社會福利基本法第四條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305051453100.xlsx,
10,07,112/05/16,09:52,農業部組織法第五條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504340.xlsx,
10,07,112/05/16,09:54,農業部組織法第五條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504371.xlsx,
10,07,112/05/16,10:02,討論事項第九案　附帶決議，時代力量黨團提議(1),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504372.xlsx,
10,07,112/05/16,10:03,討論事項第九案　附帶決議，時代力量黨團提議(2),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504373.xlsx,
10,07,112/05/16,10:40,農業部林業及自然保育署組織法第五條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504374.xlsx,
10,07,112/05/16,13:55,交通部組織法第五條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504385.xlsx,
10,07,112/05/16,14:11,交通部觀光署組織法第二條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504386.xlsx,
10,07,112/05/16,14:28,交通部公路局組織法第一條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504387.xlsx,
10,07,112/05/16,14:31,交通部公路局組織法第二條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504398.xlsx,
10,07,112/05/16,14:34,交通部公路局組織法第五條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305171504399.xlsx,
10,07,112/05/16,14:54,交通部鐵道局組織法第二條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023051715043910.xlsx,
10,07,112/05/16,16:18,經濟部水利署組織法第五條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023051715043911.xlsx,
10,07,112/05/19,10:22,報告事項第40案，時代力量黨團提議逕付二讀,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202305191348120.xlsx,
10,07,112/06/14,15:01,委員柯建銘等針對本案報告事項，提出重行決定之提議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202306301139440.xlsx,
10,07,112/07/17,15:15,臨時會之特定議案，委員柯建銘等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201426420.xlsx,
10,07,112/07/17,15:16,臨時會之特定議案，委員曾銘宗等提案,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201426421.xlsx,
10,07,112/07/26,09:27,討論事項第一案　附帶決議，委員廖婉汝等提議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428150.xlsx,
10,07,112/07/31,10:27,討論事項第三案第十三條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428370.xlsx,
10,07,112/07/31,10:29,討論事項第三案第十三條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428381.xlsx,
10,07,112/07/31,10:34,討論事項第三案第三十八條之一，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428382.xlsx,
10,07,112/07/31,10:35,討論事項第三案第三十八條之一，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428383.xlsx,
10,07,112/07/31,10:58,討論事項第三案，附帶決議　審查會保留第1項,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428394.xlsx,
10,07,112/07/31,11:05,討論事項第三案，附帶決議　時代力量黨團提議(1),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428395.xlsx,
10,07,112/07/31,11:08,討論事項第三案，附帶決議　時代力量黨團提議(4),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428396.xlsx,
10,07,112/07/31,11:10,討論事項第三案，附帶決議　時代力量黨團提議(5),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428397.xlsx,
10,07,112/07/31,11:55,討論事項第四案第七條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428408.xlsx,
10,07,112/07/31,11:56,討論事項第四案第七條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202309201428409.xlsx,
10,07,112/07/31,12:02,討論事項第四案第十四條，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284010.xlsx,
10,07,112/07/31,13:35,討論事項第五案第四條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284111.xlsx,
10,07,112/07/31,13:37,討論事項第五案第四條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284112.xlsx,
10,07,112/07/31,13:38,討論事項第五案第四條，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284113.xlsx,
10,07,112/07/31,13:40,討論事項第五案第四條，民進黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284114.xlsx,
10,07,112/07/31,13:43,討論事項第五案增訂第四條之一，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284215.xlsx,
10,07,112/07/31,13:45,討論事項第五案第十四條，,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284216.xlsx,
10,07,112/07/31,13:55,討論事項第五案，附帶決議　時代力量黨團提議(1),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284217.xlsx,
10,07,112/07/31,13:58,討論事項第五案，附帶決議　時代力量黨團提議(3),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284218.xlsx,
10,07,112/07/31,14:01,討論事項第五案，附帶決議　時代力量黨團提議(5),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023092014284319.xlsx,
10,08,112/10/13,10:27,報告事項第55案，時代力量黨團提議逕付二讀,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202310201342190.xlsx,
10,08,112/11/10,10:24,報告事項第36案，國民黨黨團提議退回,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202311171133210.xlsx,
10,08,112/11/10,10:26,報告事項第36案，時代力量黨團提議逕付二讀,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202311171133231.xlsx,
10,08,112/11/10,10:57,變更議程，民進黨黨團提議(1),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202311171133232.xlsx,
10,08,112/11/10,11:00,變更議程(抽出動議)，時代力量黨團提議(2),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202311171133233.xlsx,
10,08,112/11/10,11:02,變更議程(抽出動議)，時代力量黨團提議(3),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202311171133244.xlsx,
10,08,112/11/10,11:04,變更議程(抽出動議)，時代力量黨團提議(4),記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202311171133245.xlsx,
10,08,112/11/10,11:07,自112年12月20日至12月31日停開院會，及委員會 民進黨黨團提議逕付二讀,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202311171133256.xlsx,
10,08,112/12/12,09:56,討論事項第六案，時代力量黨團修正之提議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349380.xlsx,
10,08,112/12/12,09:58,討論事項第六案，台灣民眾黨黨團修正之提議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349391.xlsx,
10,08,112/12/12,10:27,討論事項第七案第七條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349392.xlsx,
10,08,112/12/12,10:28,討論事項第七案第七條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349393.xlsx,
10,08,112/12/12,10:30,討論事項第七案第七條，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349404.xlsx,
10,08,112/12/12,10:35,討論事項第七案第九條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349405.xlsx,
10,08,112/12/12,10:36,討論事項第七案第九條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349416.xlsx,
10,08,112/12/12,10:38,討論事項第七案第九條，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349417.xlsx,
10,08,112/12/12,10:42,討論事項第七案第十二條，時代力量黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349418.xlsx,
10,08,112/12/12,10:44,討論事項第七案第十二條，台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C202312181349429.xlsx,
10,08,112/12/12,10:45,討論事項第七案第十二條，民進黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023121813494210.xlsx,
10,08,112/12/12,10:48,討論事項第七案協商結論保留條文(二)，時代力量黨團台灣民眾黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023121813494211.xlsx,
10,08,112/12/12,10:50,討論事項第七案協商結論保留條文(二)，國民黨黨團修正動議,記名,https://ppg.ly.gov.tw/ppg/BillThirdReadingPassesClause/download/resources/ppgb32100/C2023121813494212.xlsx,
